/Users/souvik/sample/regression-test-minimize/.git/objects/4a/4a512a1b2756a85e0e2a72ff79537dab045f42,b1e488fdb484ccd0310d41712f0d4bcd
/Users/souvik/sample/regression-test-minimize/target/maven-archiver/pom.properties,921cb5d4d0c3f29ad17144e4a4b2930a
/Users/souvik/sample/regression-test-minimize/.git/objects/eb/9d4699f7249b9f6fc18f6e2dc4b1c3be850cb0,95622d4d2190adbdac142dddeb54db46
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/WriteFileChecksum.class,b1ce47f7fc648261bbb0d6469cf3cd11
/Users/souvik/sample/regression-test-minimize/.git/logs/HEAD,fa559a1f09d43d039d1920902b54b06f
/Users/souvik/sample/regression-test-minimize/.git/objects/e1/509a6c92f2a77c2d2d8dd88772a4c8f093f144,1eaed4af8a68a41bb49a90b912cbce06
/Users/souvik/sample/regression-test-minimize/.git/objects/ac/a108deff6f879e035b4b741b13b8aaa50d9a15,8579b3de2e53cde65f06c240f36d6651
/Users/souvik/sample/regression-test-minimize/.git/objects/18/efa0d55c1d58bbf2265f56559bb0d29f226846,2ad4b77611240ec6a26e2558c2427bf5
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/Class.java,6ee219b6ac7d0cd8dd53b86e17949341
/Users/souvik/sample/regression-test-minimize/.git/index,517acaaf49f2a3cfe7aaabced5702ba0
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/ExtractTestNGTestCases.java,3c53d2ae9bf1482876e24aeea79d1eb0
/Users/souvik/sample/regression-test-minimize/target/classes/com/.DS_Store,90807d95bc40e1f2bb235be88fe10a9d
/Users/souvik/sample/regression-test-minimize/.git/objects/80/ab7a1527d3375d626ce926d1082d4773f0be71,817fb9ee35aaa8196e9c71dd10c56f6a
/Users/souvik/sample/regression-test-minimize/.git/objects/cd/1954581eb1243c3887a54b5d5593db7c52ec0c,ac155c7d75e0287ae2ccbd6c19301ec6
/Users/souvik/sample/regression-test-minimize/.git/objects/ec/7be816a372442182fa002be09fc49d6a37be6f,85e2e56965374b0d2cce859e4c59caf4
/Users/souvik/sample/regression-test-minimize/.git/objects/2a/64519a5b07ad4dd18eecfc302786a3d69c152f,fc5754f0e730b229a6978e86d7be2daf
/Users/souvik/sample/regression-test-minimize/.git/objects/4f/2c20d6c4b213ef5827893711c21033100fd466,95a4cef99ebccd5d5c85c53d519392f5
/Users/souvik/sample/regression-test-minimize/.git/objects/c1/5d4edafb82ceb270ffd9740915f56cce31d3dd,20abad7da2fdf5ec426e4f4dca322089
/Users/souvik/sample/regression-test-minimize/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,fc21848009607966d42015ac259fb9bd
/Users/souvik/sample/regression-test-minimize/.git/objects/b9/c6f1d2accf7e183e362dd5e4012ed620f4030f,292a27cb557c33e34d3635e9ab2a9087
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/WriteFileChecksum.java,4540693b488c48b1483bf32d0d160eee
/Users/souvik/sample/regression-test-minimize/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391,c70c34cbeefd40e7c0149b7a0c2c64c2
/Users/souvik/sample/regression-test-minimize/.git/logs/refs/heads/master,fa559a1f09d43d039d1920902b54b06f
/Users/souvik/sample/regression-test-minimize/file_checksum.csv,8f5e19c65719bc82e717182cdd1fa0aa
/Users/souvik/sample/regression-test-minimize/.git/objects/4d/dfd406e3c8b093dbfe4e8e645701f62981739b,0205d1bc7cc3ae363c5d566ea1c65fad
/Users/souvik/sample/regression-test-minimize/.git/objects/9d/2cb4732279d6d484656cdb46228a1254350110,30ad1840feaf97f4439c67e6441be6f2
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/.DS_Store,064404eebeac6aac35d8e8e2973859e9
/Users/souvik/sample/regression-test-minimize/.git/objects/8a/aebe258c43cce592b0388de0e1535fe6395165,17f7de3a9ec8f59ff12d8300b3b39fb5
/Users/souvik/sample/regression-test-minimize/.git/objects/0f/74d4f2a893aed9686c75619f50923d4d026954,d23ef8a8de96562f3883e1d15d9327f0
/Users/souvik/sample/regression-test-minimize/.git/objects/01/8057cffacb57896517dc4ca02f0167e088dac0,283350b58ed4e824a451685c372b1431
/Users/souvik/sample/regression-test-minimize/.git/objects/8d/a18c3c90e5da8f513d5bacbc14064ab3d8a559,bfcfa42de90e71f576a1e49e548f76f6
/Users/souvik/sample/regression-test-minimize/.git/objects/47/129e5e52bf51523096a26567cb469bd4b8ebb5,ba2be6c84f34c4e0c510af9bb1ec577e
/Users/souvik/sample/regression-test-minimize/.git/objects/ed/cb14e18de2eb7489b2104e1116f2bafab9addd,bd2abe4316c15fb3ea3e76f726edfbd7
/Users/souvik/sample/regression-test-minimize/.git/objects/de/3f0b54b9885634c1be00ba37ecb20a0a68cd15,72fe7439ed09aecc12a3405399e88dea
/Users/souvik/sample/regression-test-minimize/.git/objects/ff/2469fbcb6144b3d47b9209a9b84efce6623c5e,812bf7cea82c3fe7cf09469aea01a088
/Users/souvik/sample/regression-test-minimize/.git/info/exclude,036208b4a1ab4a235d75c181e685e5a3
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/Sample.class,2c0aa6f1f0333ede818ec5f9d0533af6
/Users/souvik/sample/regression-test-minimize/.git/hooks/pre-push.sample,3c5989301dd4b949dfa1f43738a22819
/Users/souvik/sample/regression-test-minimize/.git/objects/71/0adf66cd6faa26b5260483fe057e3ece2343d9,eecb8bdff7e3a650e5b5b8cce941e09e
/Users/souvik/sample/regression-test-minimize/.git/objects/dc/cbdab295cf7161df78a2d5afc327aeb67ae163,32df11c35a2b4df24c8c5d7e31cd7067
/Users/souvik/sample/regression-test-minimize/.git/objects/c6/430e910f9f176b09bfc0f73d937683952b73a3,6fb6eba78b4c106ee2fee7c425e9ee8a
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/.DS_Store,ee7c0d46fbe3075f910b192c65d35cca
/Users/souvik/sample/regression-test-minimize/.git/objects/5d/e6ff94056c3acf1b1c004323bf3b7bfc33df4e,aa4df434220847f88e75c1cfdc9195df
/Users/souvik/sample/regression-test-minimize/.git/config,df4aab283a7cab85d83e8b63412643c4
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/XMLParser.java,62c4d44452d9691233025d4919f1c1f3
/Users/souvik/sample/regression-test-minimize/.git/objects/5f/19a815cdfe65626184d5ddd9b20b7bee9260c6,0dae5e7e4eb5ee9ea46d6451fe9d7ae8
/Users/souvik/sample/regression-test-minimize/.git/objects/0f/4166ae37e73ac4dd910a9a72f95c84cfe661f5,70b41b087a69926194a659440781f6b8
/Users/souvik/sample/regression-test-minimize/.git/objects/2c/060dc42e07eef3bbe18af2d8e8b2a90a7c3f51,c05fb08edbcdfa6f1be489d05c4c890a
/Users/souvik/sample/regression-test-minimize/target/test-classes/com/webaction/test/AppTest.class,57cd306e775708ac1c37a472b1413a0a
/Users/souvik/sample/regression-test-minimize/.git/objects/98/8a78eff6f39f312cabccba77105781e1964aee,41a44d1fee9bbbfc919b735348ec080c
/Users/souvik/sample/regression-test-minimize/pom.xml,803d77f870b1b8d598c8a6692d5e5218
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/Counter.java,e920eb1c71deeff359cca0eb61e09d36
/Users/souvik/sample/regression-test-minimize/.git/objects/f7/dae02ce09eedd1ea48bf532acb058e261009dc,ef36e3eda5bec3e73746116b2dff3060
/Users/souvik/sample/regression-test-minimize/.git/objects/22/5537d043ddb8d4cfb693f6bfec3b2f197ac14c,86a54774a7a061d5cf17ac3e1c76c08e
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/CSVWriter.class,decde3dab06e23578df79cbc41973e85
/Users/souvik/sample/regression-test-minimize/.git/COMMIT_EDITMSG,b1946ac92492d2347c6235b4d2611184
/Users/souvik/sample/regression-test-minimize/target/surefire-reports/TEST-com.webaction.test.AppTest.xml,0c10848e5156a0bde1b2cd457ebb25a6
/Users/souvik/sample/regression-test-minimize/Chorus_Testcases.csv,908c8a994b39ad77f217a86e05aa9aa4
/Users/souvik/sample/regression-test-minimize/.git/hooks/pre-rebase.sample,81005745454846bb79cc3c7c0c57658d
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/ExtractTestNGTestCases.class,3f26e5f56ebd46322825fdc3115bb019
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Class.class,fd2e30c811cd5d2226c7afc77696ea21
/Users/souvik/sample/regression-test-minimize/target/regression-test-minimize-1.0.0-SNAPSHOT.jar,f36a3a06f71254b72f67acd4d4a9b104
/Users/souvik/sample/regression-test-minimize/.git/objects/15/3c16df2510b17dfa056f91b8db44e410abd90c,0c5b9039d8699899574ca38422416fad
/Users/souvik/sample/regression-test-minimize/.git/objects/21/c5485262bb1c95b04f3dcb4db3a7844a494f9a,c703926f365bf595f0485a55bb0deee5
/Users/souvik/sample/regression-test-minimize/.git/objects/07/1412b8a1abccfc4d70ce711aac61a3aae0cc73,2ede8203a46bbae599844b0d04c55d9b
/Users/souvik/sample/regression-test-minimize/.git/objects/75/2db0d789c561d20cd5d4718c65cf28770b5057,0c2c14696b58f77140529772f50e6898
/Users/souvik/sample/regression-test-minimize/.git/objects/6a/9327cfbd198cbde2497277f4a58939299fdc84,50c86d98319516f257f30fa0bf820976
/Users/souvik/sample/regression-test-minimize/TestNG_Testcases.csv,d41d8cd98f00b204e9800998ecf8427e
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Package.class,63e0fcb8b1a99627f9f3e2c68607559d
/Users/souvik/sample/regression-test-minimize/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,eef700a5b52455a7efce99a46cddaf76
/Users/souvik/sample/regression-test-minimize/.git/objects/1b/c5fd1654a4a3ef93acdb603aed78f8188edef1,dc6df7f4fe86c3dfb4ebe3d2281bab06
/Users/souvik/sample/regression-test-minimize/.git/objects/09/0a2a92e3c3a84d5e8754028a8a6cbc7b4b34a8,393fa3951497093c6307f805db59af8e
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Method.class,bb12da363b4e6dcd4231c935eb7615c0
/Users/souvik/sample/regression-test-minimize/.git/objects/b7/b74cf753c437458467c1d57a3cbe0a7e17d2dc,b79898393f05ca10edc94be69f4d69be
/Users/souvik/sample/regression-test-minimize/.git/hooks/update.sample,f51b02427757e79621b5235d7efdf117
/Users/souvik/sample/regression-test-minimize/.git/objects/88/35f86a2a4e4da0ad19bb965097c6653e44130d,5066e492d50f35c3e92323aea60f1ea1
/Users/souvik/sample/regression-test-minimize/.DS_Store,8470212fe6e0301c64e82216595c1e4e
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Line.class,2d263cbcce5b6a4ec6b04903e60a5827
/Users/souvik/sample/regression-test-minimize/.git/objects/e9/ce9a611290e807a2244659647b9b3c69bc35ed,bbc34aeb7e27dcb584603e7f264f1442
/Users/souvik/sample/regression-test-minimize/src/test/java/com/webaction/test/AppTest.java,165e56cafc033cd87c3b4c6a47c25b4b
/Users/souvik/sample/regression-test-minimize/.git/objects/d3/e21c57710e5878162661df02b47a69f97f0c18,1a4f98d9c395f8ce83a47b03a4f04f05
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/ExtractChorusTestCases.class,f85b4054c21207fb06dd7b700f1fa1a3
/Users/souvik/sample/regression-test-minimize/.git/hooks/pre-commit.sample,01b1688f97f94776baae85d77b06048b
/Users/souvik/sample/regression-test-minimize/.git/objects/54/94ace4237a0d297b9eaf64cddf43f9013b6200,4f5c060fad652d9aaf69b1ef0574191e
/Users/souvik/sample/regression-test-minimize/.git/objects/d3/2a84acb39f92b423233e8baa3bdddcfd6cfb85,750f789a4541ded9cd12c48bcb42e413
/Users/souvik/sample/regression-test-minimize/target/classes/.DS_Store,969dc5a4815a957269244386c851ac16
/Users/souvik/sample/regression-test-minimize/.git/description,a0a7c3fff21f2aea3cfa1d0316dd816c
/Users/souvik/sample/regression-test-minimize/.git/objects/9a/510e2079d2f52334481c840b0eb48e0f4373c4,2cec705fca6584a831e6fef637177a9b
/Users/souvik/sample/regression-test-minimize/.git/refs/heads/master,b80c56122ed5803199f21abead57b0fe
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Source.class,4c589995a3116f5e1600aff675a1ca31
/Users/souvik/sample/regression-test-minimize/.git/objects/6e/bd224e52ef0e41f18e72c05d02fc42c2066cb6,76779bef96425f06504ba14897d189fb
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Report.class,07f96a30c0037df4cb410704c89b6862
/Users/souvik/sample/regression-test-minimize/.git/hooks/commit-msg.sample,579a3c1e12a1e74a98169175fb913012
/Users/souvik/sample/regression-test-minimize/.git/objects/27/6886bbc0b12287afe15e4a2734af5a9a29c169,67554fff9f40152aa3bccd32958a9e13
/Users/souvik/sample/regression-test-minimize/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,fdf07efad31534a3a79b63602c1ac289
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/Line.java,9a30605a55b29c7858c99988658a5321
/Users/souvik/sample/regression-test-minimize/.git/hooks/applypatch-msg.sample,9cc72dc973e24f9623bd3fe708f60ef5
/Users/souvik/sample/regression-test-minimize/.git/objects/f9/74c4fd6788615ac4e8123bc3d947b992fc0b74,e82a09ae7f9e8dfffa64ee8e925a8018
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/Method.java,4e330973a3051f7697bd2fb1dfedf033
/Users/souvik/sample/regression-test-minimize/.git/HEAD,4cf2d64e44205fe628ddd534e1151b58
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/ExtractChorusTestCases.java,c89d2fb9ce83412ef27a57e373ac0a3f
/Users/souvik/sample/regression-test-minimize/target/surefire-reports/com.webaction.test.AppTest.txt,171bfbcddc5ac3da78f8f72a11ad9a31
/Users/souvik/sample/regression-test-minimize/.git/objects/f3/e6de06aa318b919d3455a1fdc552b69fd66b92,b64aa8d7193d73c840db745cde1fc3fa
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/SessionInfo.class,c58e94690dd441fdf11dd1a9f2f82483
/Users/souvik/sample/regression-test-minimize/.git/objects/c7/be5ccb0f0a14b5e019e6c4268cb0b0d38be5bc,cacdccfcab408f9b80acfefeaa49dacd
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/SessionInfo.java,75d045bb77cbe15819fe41c38d2df7b0
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/CSVReader.class,af8cee0134f51840b9b9f6d8dd07ff63
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/jacocobean/Counter.class,92746ddc2eb9ff54c0333ddce62c6e05
/Users/souvik/sample/regression-test-minimize/src/main/java/.DS_Store,65dcc3be662c550582ef311c6bdd452e
/Users/souvik/sample/regression-test-minimize/.git/objects/91/1e687e8cfe3195234e7b718c27d24ae3b11b85,32e1bcf9120e678293d33f16c08e0c6e
/Users/souvik/sample/regression-test-minimize/.git/objects/bc/1e2992a450dc949cbb23c0c2719e7c82d0a699,c3334ff5261f9576519f129c8caca947
/Users/souvik/sample/regression-test-minimize/.git/objects/fe/fed941a4ae0474c6cb06c209deee78fc5b7d80,b5e337593f1a5d322ceb8563d34b3bd4
/Users/souvik/sample/regression-test-minimize/.git/hooks/prepare-commit-msg.sample,7dfe15854212a30f346da5255c1d794b
/Users/souvik/sample/regression-test-minimize/.git/objects/c8/5b85d28c8f9a67d15baa295effaa495c0616ba,71b51a093490faf9d8b365a961c22940
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/.DS_Store,f62621f09d94bee2ba3afe3b07a5de8d
/Users/souvik/sample/regression-test-minimize/target/.DS_Store,7f686b149fefc13aadae13c1465053c6
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/CSVReader.java,7db96e42d06f2a0ce01995d1dce9a982
/Users/souvik/sample/regression-test-minimize/.git/objects/35/73b5fe7d45903407498eb4dfb313e7a0701bdc,a79102ffe9bf357ae77342a91258ad26
/Users/souvik/sample/regression-test-minimize/.git/objects/5e/05f3a9cff062ad47fc8076566cdcc9b732574a,8a67b539be06efcd50c622d9c8921140
/Users/souvik/sample/regression-test-minimize/.git/objects/05/4af8bed15e7df31ea2830fbefb76c268bb8157,6e615f959c098def88c8414498fe2c17
/Users/souvik/sample/regression-test-minimize/.git/objects/2c/0decaac26dfe57325f31bb5ece9dd9a8e230af,0ff94e8d53956a338f46636e7c6ff567
/Users/souvik/sample/regression-test-minimize/.git/objects/83/b0a81448eaa1989382cce39ad02731e4788eef,782707461b55e80ba0f1a8a62d3d4e0b
/Users/souvik/sample/regression-test-minimize/.git/refs/remotes/origin/master,b80c56122ed5803199f21abead57b0fe
/Users/souvik/sample/regression-test-minimize/src/main/java/com/.DS_Store,c3972031042bdd50c6d44af5a4735579
/Users/souvik/sample/regression-test-minimize/.git/objects/e0/0abc8bcf2b56fb308b629d843840a986d795e6,910b9330a608e87e6d5c15f150e1f4a6
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/test/GenerateChecksum.class,9470624330424005a71247a6b293948a
/Users/souvik/sample/regression-test-minimize/.git/objects/30/686c40c303387066a9ccf60d2f7a782672bbbd,b12bffd4bc08252e5c17596a50afb2cf
/Users/souvik/sample/regression-test-minimize/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,bbcef187ec659d1906d9aa0bedc5642e
/Users/souvik/sample/regression-test-minimize/target/classes/com/webaction/.DS_Store,38195536ed0ce5182be7fa047429425a
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/jacocobean/Report.java,0dbcc59e43d6ee16705fac9bd9f19a46
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/ListAllFiles.java,3a0a050358b24c93343165e282c6460a
/Users/souvik/sample/regression-test-minimize/.git/objects/cf/13164e8cd3f9e8ea9687f8d236c27b9ff897c3,f17cd0444f17164061bcb0d7e0a06862
/Users/souvik/sample/regression-test-minimize/.git/objects/d5/12c33f21db19c3fdf04ef2594b92551ddf1a22,f9e52b8f22472eab6d896cc30c96845a
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/FilesCompare.java,7553f21bf6d5498f0639fa4ff100d1aa
/Users/souvik/sample/regression-test-minimize/.git/objects/c7/0bc921d98661c0383246131d03f08a9c9a6f04,2b425910a2d2d3a400ed491fffea2831
/Users/souvik/sample/regression-test-minimize/.git/objects/3d/67a28354998ae9451243f3193adda9c29a5d90,88deefdd1fc11f9923e0ce979a1d1fe1
/Users/souvik/sample/regression-test-minimize/src/main/java/com/webaction/test/GenerateChecksum.java,b6b777f0b453c7812745c1983c4f980d
/Users/souvik/sample/regression-test-minimize/.git/objects/45/29ae0191fe1fbbbd259ee71ed372bf0d015f98,95d1b7a533763c1461258f56ec46018a
/Users/souvik/sample/regression-test-minimize/.git/objects/cf/20f6be5e27ae997ad4c5e45834e1a48707bf27,7fcd718382c5935aa13f6c84394d8227
